开始记录: 2025-04-05 22:22:10
Successfully loaded game state from D:\codes\codes_pycharm\da_chuang\Legend_of_Zelda\Legend_of_Zelda.gb.state
---------------------------------------------------------------------
Sprite [2]: Position: (75, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [15]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [16]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [17]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [18]: Position: (84, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [19]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 381: position : 13 :( 75,  -16 ) , 14 : ( 83, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [3]: Position: (81, -16),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: False
Sprite [13]: Position: (75, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (83, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [16]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [17]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [18]: Position: (84, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [19]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 382: position : 13 :( 75,  -16 ) , 14 : ( 83, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [3]: Position: (81, -16),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: False
Sprite [13]: Position: (75, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (83, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [16]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [17]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [18]: Position: (84, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [19]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 383: position : 13 :( 75,  -16 ) , 14 : ( 83, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [3]: Position: (81, -16),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: False
Sprite [13]: Position: (75, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (83, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [16]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [17]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [18]: Position: (84, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [19]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 384: position : 13 :( 75,  -16 ) , 14 : ( 83, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [3]: Position: (81, -16),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: False
Sprite [13]: Position: (75, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (83, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [16]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [17]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [18]: Position: (84, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [19]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 385: position : 13 :( 75,  -16 ) , 14 : ( 83, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [3]: Position: (81, -16),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: False
Sprite [13]: Position: (75, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (83, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [16]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [17]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [18]: Position: (84, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [19]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 386: position : 13 :( 75,  -16 ) , 14 : ( 83, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [3]: Position: (81, -16),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: False
Sprite [13]: Position: (75, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (83, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [16]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [17]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [18]: Position: (84, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [19]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 387: position : 13 :( 75,  -16 ) , 14 : ( 83, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [3]: Position: (81, -16),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: False
Sprite [13]: Position: (75, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (83, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [16]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [17]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [18]: Position: (84, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [19]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 388: position : 13 :( 75,  -16 ) , 14 : ( 83, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [3]: Position: (81, -16),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: False
Sprite [13]: Position: (75, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (83, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [16]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [17]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [18]: Position: (84, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [19]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 389: position : 13 :( 75,  -16 ) , 14 : ( 83, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [3]: Position: (81, -16),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: False
Sprite [13]: Position: (75, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (83, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [16]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [17]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [18]: Position: (84, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [19]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 390: position : 13 :( 75,  -16 ) , 14 : ( 83, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [3]: Position: (81, -16),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: False
Sprite [13]: Position: (75, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (83, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [16]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [17]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [18]: Position: (84, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [19]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 391: position : 13 :( 75,  -16 ) , 14 : ( 83, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [3]: Position: (81, -16),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: False
Sprite [13]: Position: (75, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (83, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [16]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
